Date,Temp (°C),Humidity (%),Season,Solar Energy (kWh),Precipitation (mm),Population,Total Usage (kWh),Urban Usage (kWh),Rural Usage (kWh),Urban Household (kWh),Urban Industrial (kWh),Urban Commercial (kWh),Urban Others (kWh),Rural Household (kWh),Rural Industrial (kWh),Rural Commercial (kWh),Rural Others (kWh)
2019-11-26,21.8,73.6,Post-Monsoon,18.5,0.0,3130000,3105.0,2173.5,931.5,838.93,682.52,543.38,108.68,467.38,186.3,186.3,91.52
2019-11-27,21.9,73.3,Post-Monsoon,18.5,0.0,3130000,3115.0,2180.5,934.5,845.84,680.51,545.12,109.02,500.35,186.9,186.9,60.35
2019-11-28,22.6,71.4,Post-Monsoon,17.4,0.0,3130000,3130.0,2191.0,939.0,871.7,662.0,547.75,109.55,514.15,187.8,187.8,49.25
2019-11-29,23.3,76.2,Post-Monsoon,14.6,0.4,3130000,3060.0,2142.0,918.0,753.53,745.87,535.5,107.1,488.62,183.6,183.6,62.18
2019-11-30,23.2,77.3,Post-Monsoon,16.2,0.0,3130000,3130.0,2191.0,939.0,869.53,664.17,547.75,109.55,493.79,187.8,187.8,69.61
2019-12-01,23.2,73.4,Winter,16.2,0.0,3130000,3130.0,2191.0,939.0,774.05,759.65,547.75,109.55,510.59,187.8,187.8,52.81
2019-12-02,23.0,73.2,Winter,15.5,0.3,3130000,3075.0,2152.5,922.5,670.99,835.76,538.12,107.62,489.81,184.5,184.5,63.69
2019-12-03,22.9,74.4,Winter,14.5,0.1,3130000,3015.0,2110.5,904.5,673.53,803.82,527.62,105.52,485.05,180.9,180.9,57.65
2019-12-04,23.2,73.4,Winter,11.4,0.0,3130000,2890.0,2023.0,867.0,644.46,771.64,505.75,101.15,440.59,173.4,173.4,79.61
2019-12-05,23.1,76.1,Winter,7.5,2.8,3130000,2685.0,1879.5,805.5,575.15,740.5,469.88,93.98,434.84,161.1,161.1,48.46
2019-12-06,22.7,68.5,Winter,16.0,0.0,3130000,3070.0,2149.0,921.0,787.67,716.63,537.25,107.45,496.61,184.2,184.2,55.99
2019-12-07,21.1,70.7,Winter,16.3,0.0,3130000,2925.0,2047.5,877.5,768.04,665.21,511.88,102.38,465.76,175.5,175.5,60.74
2019-12-08,21.3,72.9,Winter,15.1,0.0,3130000,2885.0,2019.5,865.5,619.43,794.22,504.88,100.98,442.0,173.1,173.1,77.3
2019-12-09,22.6,75.8,Winter,13.4,0.0,3130000,2930.0,2051.0,879.0,759.59,676.11,512.75,102.55,443.08,175.8,175.8,84.32
2019-12-10,22.4,77.3,Winter,13.4,0.0,3130000,2910.0,2037.0,873.0,789.49,636.41,509.25,101.85,451.32,174.6,174.6,72.48
2019-12-11,22.6,75.3,Winter,15.4,0.0,3130000,3030.0,2121.0,909.0,836.07,648.63,530.25,106.05,462.46,181.8,181.8,82.94
2019-12-12,22.7,75.4,Winter,15.4,0.0,3130000,3040.0,2128.0,912.0,665.31,824.29,532.0,106.4,490.1,182.4,182.4,57.1
2019-12-13,21.4,74.0,Winter,16.7,0.0,3130000,2975.0,2082.5,892.5,694.06,763.69,520.62,104.12,449.25,178.5,178.5,86.25
2019-12-14,20.8,74.6,Winter,16.4,0.0,3130000,2900.0,2030.0,870.0,758.91,662.09,507.5,101.5,439.87,174.0,174.0,82.13
2019-12-15,21.8,74.3,Winter,14.2,0.0,3130000,2890.0,2023.0,867.0,641.06,775.04,505.75,101.15,434.97,173.4,173.4,85.23
2019-12-16,21.6,74.9,Winter,15.5,0.0,3130000,2935.0,2054.5,880.5,789.81,648.34,513.62,102.72,477.44,176.1,176.1,50.86
2019-12-17,20.9,73.9,Winter,16.5,0.0,3130000,2915.0,2040.5,874.5,775.02,653.33,510.12,102.02,466.04,174.9,174.9,58.66
2019-12-18,20.7,73.9,Winter,17.6,0.0,3130000,2950.0,2065.0,885.0,816.22,629.28,516.25,103.25,454.48,177.0,177.0,76.52
2019-12-19,20.7,72.7,Winter,17.7,0.0,3130000,2955.0,2068.5,886.5,799.68,648.27,517.12,103.43,462.93,177.3,177.3,68.97
2019-12-20,20.7,74.3,Winter,17.0,0.0,3130000,2920.0,2044.0,876.0,757.06,673.74,511.0,102.2,453.59,175.2,175.2,72.01
2019-12-21,21.6,71.2,Winter,16.8,0.0,3130000,3000.0,2100.0,900.0,660.72,809.28,525.0,105.0,489.27,180.0,180.0,50.73
2019-12-22,22.2,71.1,Winter,13.6,0.0,3130000,2900.0,2030.0,870.0,713.06,707.94,507.5,101.5,445.36,174.0,174.0,76.64
2019-12-23,22.9,70.8,Winter,15.3,0.0,3130000,3055.0,2138.5,916.5,770.84,726.11,534.62,106.93,478.19,183.3,183.3,71.71
2019-12-24,22.8,75.0,Winter,13.4,0.0,3130000,2950.0,2065.0,885.0,782.36,663.14,516.25,103.25,472.98,177.0,177.0,58.02
2019-12-25,23.6,78.7,Winter,8.8,0.1,3130000,2800.0,1960.0,840.0,641.2,730.8,490.0,98.0,448.35,168.0,168.0,55.65
2019-12-26,22.8,84.4,Winter,10.3,5.9,3130000,2795.0,1956.5,838.5,632.75,736.8,489.12,97.82,420.02,167.7,167.7,83.08
2019-12-27,21.3,82.8,Winter,13.8,0.0,3130000,2820.0,1974.0,846.0,655.12,726.68,493.5,98.7,445.18,169.2,169.2,62.42
2019-12-28,20.4,79.8,Winter,12.6,0.0,3130000,2670.0,1869.0,801.0,594.65,713.65,467.25,93.45,413.65,160.2,160.2,66.95
2019-12-29,21.0,74.7,Winter,12.9,0.4,3130000,2745.0,1921.5,823.5,584.38,760.67,480.38,96.08,425.21,164.7,164.7,68.89
2019-12-30,21.1,76.2,Winter,16.1,0.1,3130000,2915.0,2040.5,874.5,652.28,776.07,510.12,102.02,462.8,174.9,174.9,61.9
2019-12-31,20.3,69.0,Winter,18.2,0.0,3130000,2940.0,2058.0,882.0,677.81,762.79,514.5,102.9,446.88,176.4,176.4,82.32
